Molecular Weight,smiles,Standard Relation,Standard Value,Standard Units,normalized_value_uM,y
270.2,CN1C[C@H]2CCC[C@@]2(c2ccc(Cl)c(Cl)c2)C1,'=',34.0,ng/g,0.00012583271650629162,0
395.52,CCC1(CCCCN2CCN(c3ccc(F)cc3)CC2)C(=O)Nc2ccccc21,'=',364.0,nM,0.364,0
505.66,CC(C)S(=O)(=O)N(C)c1cc(C(=O)N[C@@H](Cc2ccccc2)[C@@H](N)CF)cc(NC[C@H]2C[C@@H]2C)n1,'=',1.9,uM,1.9,0
495.48,CC(C)(C)c1cccc(CN[C@H]2CS(=O)(=O)C[C@@H](Cc3ccc(N)c(Br)c3)[C@@H]2O)c1,'=',1.92,nmol/g,0.0019199999999999998,0
532.6,CC(C)(C)c1cccc(CN[C@H]2CS(=O)(=O)C[C@@H](Cc3cc(F)c(N)c(OCC(F)(F)F)c3)[C@@H]2O)c1,'=',0.11,nmol/g,0.00011,0
383.92,O=C1Nc2ccccc2C1CCCCN1CCN(c2cccc(Cl)c2)CC1,'=',216.0,nM,0.216,0
206.28,CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,'=',250.88,ng/g,0.001216210975373279,0
206.28,CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,'=',41.47,ng/g,0.00020103742485941438,0
345.47,CC(C)Oc1cccc(-c2cnc(N3CCC(C(N)=O)CC3)s2)c1,'=',0.31,umol/Kg,0.00031,0
345.47,CC(C)Oc1cccc(-c2cnc(N3CCC(C(N)=O)CC3)s2)c1,'=',0.23,umol/Kg,0.00023,0
475.87,CC(C)CNS(=O)(=O)[C@@H]1CC[C@@H](c2ccc(Cl)cc2Cl)N(c2ccc(Cl)cc2)C1,'=',0.0,ng/g,0.0,0
610.6,CN(CC(=O)N(Cc1ccc(C2CCCCC2)cc1)c1ccc(C(=O)O)cc1)S(=O)(=O)c1c(F)c(F)c(F)c(F)c1F,'=',313.0,nM,0.313,0
573.93,CCN(CCCn1ccnc1)C(=O)OC[C@@H](C)N(c1cc(Cl)ccc1Cl)S(=O)(=O)c1ccc(Cl)cc1,'=',41171.0,nM,41.171,1
548.64,[2H]C([2H])(N[C@H]1C[S@+]([O-])C[C@@H](Cc2cc(F)c(N)c(O[C@H](COC)C(F)(F)F)c2)[C@@H]1O)c1cccc(C(C)C)c1,'=',0.3,nmol/g,0.0003,0
562.67,[2H]C([2H])(N[C@H]1C[S@+]([O-])C[C@@H](Cc2cc(F)c(N)c(O[C@H](COC)C(F)(F)F)c2)[C@@H]1O)c1cccc(C(C)(C)C)c1,'=',0.1,nmol/g,0.0001,0
418.97,CCN1CCN(c2cc3[nH]c(C(=O)[C@]4(C)CC[C@@](C)(O)CC4)nc3cc2Cl)CC1,'=',2.21,nmol/g,0.00221,0
396.53,COc1ccc(C2CN(C)Cc3cc(OCCCN4CCOCC4)ccc32)cc1,'<',1.0,uM,1.0,0
465.59,CC(C)(C)Oc1ccc(OCC2Cc3ccccc3CN2C(=O)c2cccc3ccccc23)cc1,'=',1.5,uM,1.5,0
382.39,CN1C(=O)[C@]2(N=C1N)c1cc(-c3cccnc3F)ccc1O[C@H]1CCCO[C@@H]12,'=',1.7,nM,0.0017,0
322.71,CNC(C)C1(c2ccc(Cl)c(Cl)c2)CCCCC1.Cl,'=',145.0,ng/g,0.00044931982275107685,0
478.63,CCOc1cc(C[C@@H]2CS(=O)(=O)C[C@H](NCc3cccc(C(C)(C)C)c3)[C@H]2O)cc(F)c1N,'=',3.1,nmol/g,0.0031,0
429.97,CCC1(CCCCN2CCN(c3ccc(Cl)cc3)CC2)C(=O)Nc2cc(F)ccc21,'=',99.0,nM,0.099,0
429.97,CCC1(CCCCN2CCN(c3ccc(Cl)cc3)CC2)C(=O)Nc2cc(F)ccc21,'=',135.0,nM,0.135,0
411.98,CCC1(CCCCN2CCN(c3cccc(Cl)c3)CC2)C(=O)Nc2ccccc21,'=',824.0,nM,0.824,0
446.42,CCC1(CCCCN2CCN(c3ccc(Cl)cc3)CC2)C(=O)Nc2ccc(Cl)cc21,'=',27.0,nM,0.027,0
386.86,C[C@@]1(c2cc(NC(=O)c3ccc(Cl)cn3)ccc2F)CCC2(CC2)C(N)=N1,'=',8.0,ng/g,2.0679315514656465e-05,0
517.09,CNCC(=O)N[C@H](c1cc(C)ccc1N1CCN(C(=O)[C@H](C)Cc2ccc(Cl)cc2F)CC1)C(C)C,'=',59.0,ng/g,0.00011410005995087895,0
503.06,CNCC(=O)N[C@H](c1cccc(F)c1N1CCN(C(=O)[C@H](C)Cc2ccc(Cl)cc2)CC1)C(C)C,'=',126.0,ng/g,0.0002504671410964895,0
359.43,CCCCn1ccc(-c2ccc(Oc3cccnc3C)cc2)c(C#N)c1=O,'=',294.0,ng/g,0.0008179617728069443,0
530.51,COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccn(C)c(=O)c2)C2CC2)cc(Br)c1C,'=',504.0,nM,0.504,0
517.0,C[C@@]1(N)C[C@H](C(=O)N2CCC(c3ccnn3-c3ccc(F)c(Cl)c3)CC2)[C@@H](c2ccc(F)cc2F)C1,'=',51.0,nM,0.051,0
359.43,CCCCn1ccc(-c2ccc(Oc3ccnc(C)c3)cc2)c(C#N)c1=O,'=',1156.0,ng/g,0.0032162034332136992,0
371.83,CN1CC(C)(c2cccc(NC(=O)c3ccc(Cl)cn3)c2)N=C(N)C1=O,'=',157.0,ng/g,0.0004222359680499153,0
371.83,CN1CC(N)=NC(C)(c2cccc(NC(=O)c3ccc(Cl)cn3)c2)C1=O,'=',90.0,ng/g,0.00024204609633434634,0
393.44,CC(=O)Oc1ccccc1C(=O)OC12C3C4CC5C6C4C1C6C1(OCCCN12)C53,'=',59.03,ng/ml,0.00015003558357055714,0
313.4,CC(=O)Oc1ccccc1C(=O)NC12CC3CC(CC(C3)C1)C2,'=',8.58,ng/ml,2.737715379706446e-05,0
455.44,COc1cc(-c2nc3n(n2)CCO[C@H]3c2ccccc2C(F)(F)F)ccc1-n1cnc(C)c1,'=',3.36,uM,3.36,1
453.47,COc1cc(-c2nc3n(n2)CCC[C@H]3c2ccccc2C(F)(F)F)ccc1-n1cnc(C)c1,'=',12.7,uM,12.7,1
417.49,COc1cc(-c2nc3n(n2)CCC[C@H]3c2ccc(F)cc2C)ccc1-n1cnc(C)c1,'=',4.8,uM,4.8,1
446.58,Cc1nc(C(=O)N2CCC[C@@H](C)[C@H]2CNc2nc3ccccc3o2)c(-c2ccccc2)s1,'=',0.9,uM,0.9,0
485.61,Cc1nc(C(=O)N2CC(N)CC[C@H]2CNC(=O)c2cccc3cccnc23)c(-c2ccccc2)s1,'=',1.4,uM,1.4,0
389.82,CN1CC(C)(c2cc(NC(=O)c3ccc(Cl)cn3)ccc2F)N=C(N)C1=O,'=',3342.0,ng/g,0.008573187625057719,0
517.0,C[C@@]1(N)C[C@H](C(=O)N2CCC(c3ccnn3-c3ccc(F)c(Cl)c3)CC2)[C@@H](c2ccc(F)cc2F)C1,'=',142.0,nM,0.142,0
