chineese_db_name;chembl_id;chembl_name
Adrenergic receptor Alpha-2 (ADRA2);CHEMBL1867;Alpha-2a adrenergic receptor
Amyloid beta A4 protein (APP) ;CHEMBL2487;Amyloid-beta A4 protein
Adenosine A2a receptor (ADORA2A);CHEMBL251;Adenosine A2a receptor
Angiotensinogenase renin (REN);CHEMBL286;Renin
Adrenergic receptor beta-1 (ADRB1);CHEMBL213;Beta-1 adrenergic receptor
Androgen receptor (AR);CHEMBL1871;Androgen Receptor
Amiloride-sensitive sodium channel (ENaC);CHEMBL2107836;Amiloride-sensitive sodium channel, ENaC
Adrenergic receptor beta-2 (ADRB2) ;CHEMBL210;Beta-2 adrenergic receptor
Adrenergic receptor alpha-1B (ADRA1B);CHEMBL232;Alpha-1b adrenergic receptor
Adrenergic receptor alpha-1D (ADRA1D);CHEMBL223;Alpha-1d adrenergic receptor
ATP-binding cassette transporter G2 (ABCG2);CHEMBL5393;ATP-binding cassette sub-family G member 2
Adrenergic receptor beta-3 (ADRB3);CHEMBL246;Beta-3 adrenergic receptor
Adenosine deaminase (ADA);CHEMBL1910;Adenosine deaminase
Adrenergic receptor alpha-2C (ADRA2C);CHEMBL1916;Alpha-2c adrenergic receptor
Adenosine A1 receptor (ADORA1);CHEMBL226;Adenosine A1 receptor
Arachidonate 5-lipoxygenase activating protein (FLAP);CHEMBL2111402;5-lipoxygenase/FLAP
Acetylcholinesterase (AChE);CHEMBL220;Acetylcholinesterase
Aromatic-L-amino-acid decarboxylase (DDC);CHEMBL1843;DOPA decarboxylase
Activation B7-1 antigen (CD80);CHEMBL2364157;T-lymphocyte activation antigen CD80
B-cell-activating factor (TNFSF13B);CHEMBL2364158;Tumor necrosis factor ligand superfamily member 13B
Bacterial Penicillin binding protein (Bact PBP);CHEMBL4105856;Phosphatidylethanolamine-binding protein 1
Betaine-homocysteine S-methyltransferase (BHMT);CHEMBL4328;Betaine--homocysteine S-methyltransferase 1
Beta-secretase (BACE);CHEMBL4822;Beta-secretase 1
B-lymphocyte antigen CD20;CHEMBL2058;B-lymphocyte antigen CD20
B-lymphocyte surface antigen B4 (CD19);CHEMBL3390821;B-lymphocyte antigen CD19
Bacterial 30S ribosomal RNA (Bact 30S rRNA);CHEMBL4105935;RNA cytidine acetyltransferase
